crop_type,yield,area,harvest_date,temperature,precipitation,soil_type,fertilizer_used,pesticide_used,crop_condition
rice,14.41,6483.56,12/17/2022,-22.35,20.19,sandy,false,true,fair
potato,72.4,487.42,7/24/2022,49.5,82.41,loamy,false,true,fair
rice,9.07,7581.46,9/5/2022,42.4,48.47,loamy,false,true,poor
tomato,72.7,4515.5,10/15/2022,41.95,63.55,clayey,true,false,poor
wheat,28.69,704.16,10/19/2022,-0.27,18.49,loamy,false,false,good
cotton,66.5,5718.08,6/14/2022,-34.1,26.51,clayey,true,false,excellent
oats,10.98,6282.2,9/13/2022,24.29,28.37,sandy,false,true,poor
cotton,95.7,7325.94,7/7/2022,-43.16,80.12,clayey,true,false,fair
lettuce,90.15,9807.02,9/23/2022,-19.09,47.61,sandy,true,true,poor
potato,94.19,4235.61,6/13/2022,-27.13,63.76,sandy,true,false,poor
barley,44.33,8533.95,5/21/2022,5.3,89.15,loamy,false,true,poor
cotton,9.31,1600.97,1/25/2022,34.46,45.17,loamy,true,true,poor
cotton,95.36,8049.98,12/20/2022,-19.42,82.26,sandy,false,true,good
barley,76.39,3536.98,8/11/2022,8.45,3.59,loamy,false,true,fair
tomato,73.09,2418.96,4/30/2022,31.64,57.28,loamy,false,false,excellent
rice,95.74,7650.7,11/20/2022,-37.01,19.87,sandy,true,false,good
wheat,45.8,176.87,8/19/2022,-10.41,45.27,sandy,true,true,poor
oats,47.33,1727.12,11/16/2022,35.63,20.77,sandy,false,false,good
tomato,37.57,4790.89,5/29/2022,17.28,14.18,loamy,false,false,excellent
soybean,71.16,9191.63,9/17/2022,-39.78,46.5,clayey,false,false,excellent
soybean,84.76,2743.34,4/20/2022,34.8,3.73,clayey,false,true,fair
potato,74.21,5493.64,1/13/2022,46.28,56.63,clayey,false,true,fair
tomato,59.28,7928.71,12/30/2022,-20.64,52.04,loamy,true,false,fair
soybean,96.4,748.29,12/29/2022,8.06,87.84,clayey,false,true,excellent
potato,77.61,6419.86,11/25/2022,27.34,95.52,sandy,false,false,fair
barley,68.33,710.9,6/18/2022,-35.7,71.26,loamy,false,false,fair
tomato,71.11,1939.05,5/22/2022,27.8,12.81,clayey,false,false,excellent
rice,19.71,2124.37,11/9/2022,22.42,29.14,clayey,false,true,good
tomato,98.42,3783.94,7/14/2022,-5.2,73.07,sandy,true,false,fair
potato,57.21,3370.49,3/29/2022,-19.57,55.86,loamy,true,true,excellent
tomato,99.93,4662.13,11/13/2022,45.27,98.96,sandy,true,false,excellent
tomato,13.94,8421.11,12/13/2022,-3.6,27.44,loamy,false,true,poor
oats,25.96,2379.57,12/26/2022,-34.19,55.89,clayey,true,true,good
lettuce,63.95,2658.22,9/9/2022,26.19,86.1,clayey,false,true,fair
soybean,41.61,496.03,2/9/2022,31.31,23.05,sandy,false,true,poor
cotton,36.03,8768.31,6/15/2022,35.86,66.4,clayey,false,true,good
tomato,22.36,2582.44,2/12/2022,-43.53,97.92,clayey,true,true,good
corn,8.67,7122.05,11/2/2022,21.55,70.59,sandy,true,true,excellent
wheat,47.15,6125.27,12/18/2022,39.24,71.86,clayey,true,true,fair
